enterprise_attr,salary,download_slot,edu,job_url,job_place,depth,job_name,date,job_enterprise,job_info,enterprise_industry,download_timeout,job_exp,job_num,download_latency,enterprise_scale
国企,3000-4800/月,jobs.51job.com,大专,http://jobs.51job.com/tianjin-wqq/83119801.html?s=01&t=0,天津-武清区,51,数据分析专员,12-25,天津京城雅信商业管理有限公司,大专以上学历，男女不限，有商场数据统计分析经验者优先，电子商务专业优先。负责日常经营数据分析报表等基础分析工作，参与电子化平台运营相关工作，负责统计软件应用及数据深度挖掘工作，参与大数据项目设计阶段关键分析模型的部分设计工作，参与电子化平台项目商户后台功能模块设计工作。,"物业管理/商业中心,房地产",180.0,,招聘1人,0.1511690616607666,50-150人
民营公司,6000-7999/月,jobs.51job.com,高中,http://jobs.51job.com/beijing-cyq/84312239.html?s=01&t=0,北京-朝阳区,51,金融数据分析师、专员、助理,12-25,星宇恒达（北京）国际投资管理有限公司,"岗位职责：1. 熟悉国际及国内金融市场,把握国内外宏观经济动向和行业发展动态，收集、分析相关的行业信息数据,并进行相关性分析及讲解；2. 能够与客户交流行情并进行指导，根据客户的需求设计相应的投资理财方案；3. 为公司客户提供市场分析建议并完善客户的操作计划，同时跟踪指导；4. 开展相应的技术分析及盘面研究，撰写相关交易报告或市场报告；5. 提供与投资相关的其他增值服务，有较强的行情把握能力和投资分析能力。任职要求：1. 金融相关专业；2. 具有金融行业相关岗位工作经验；专业知识扎实；3. 具备良好的职业道德，责任心强，有团队合作精神；4. 熟悉国际、国内金融产品，有银行、证券等金融服务公司从业经验者优先；5. 具备相关金融分析师资格证书或海外国际金融专业者优先。HR：孙经理电话：18603208242",金融/投资/证券,180.0,,招聘5人,0.029868364334106445,50-150人
外资（欧美）,3000-4499/月,jobs.51job.com,,http://jobs.51job.com/beijing/82782469.html?s=01&t=0,北京,51,数据分析实习生,12-25,北京捷斯瑞驰医药科技有限公司,"实习内容：1. 数据的收集、整理、录入，数据库的更新和维护；2. 校验和维护销售相关数据，确保数据质量，协助支持公司销售数据分析需求；3. 其他上级交办的临时性任务。能力要求：1. 本科以上学历，男女不限, 统计学、管理学、经济学等相关专业优先；2. 电脑操作操作熟练，特别是EXCEL的使用；3. 对数据敏感，责任心强，做事细致认真；4. 有客户服务的意识和理念，有团队合作精神、较强的学习能力；5. 有较好的心理素质，有较强的压力承受能力。",制药/生物工程,180.0,,招聘若干人,0.0341191291809082,150-500人
民营公司,15000-25000/月,jobs.51job.com,,http://jobs.51job.com/beijing-cyq/84449182.html?s=01&t=0,北京-朝阳区,51,数据分析师（北京）,12-25,爱财科技有限公司,"职位描述：1、根据公司业务特点，构建全面的、合理的、准确的、能反映服务业务线特征的整体指标监控体系，搭建数据分析平台；2、沉淀分析思路与框架，提炼数据产品需求，与相关团队（如技术开发团队）协作并推动数据产品的落地；3、根据市场情况，结合内外部的数据，对业务问题进行深入分析，为公司运营决策、产品方向、销售策略提供数据支持，形成可衡量和落地的建议和报告；4、持续动态的挖掘日常的业务数据，发现业务的风险和机会点。职位要求：1、本科及以上学历，计算机、统计、数学、信息技术等相关专业，3年以上的互联网相关数据分析工作经历；2、具备数学、统计学和计算机相关知识，精通SQL等数据查询语言及SAS,R等统计分析软件；3、具备较强的分析总结能力，具备良好的数据呈现能力（包括PPT展示和讲解能力），能够熟练独立编写商业数据分析报告，4、具备良好的数据敏感度、良好的逻辑分析能力和系统性思维能力，能及时发现和分析数据中隐含的变化和问题；具备良好的商业敏感度和创新意识，能快速识别其中的商业问题和机会；5、具备良好的跨团队的沟通能力，良好的抗压能力、沟通能力和团队精神，有数据分析模型搭建的经验，有独立开展分析研究项目的经验。","互联网/电子商务,金融/投资/证券",180.0,3-4年经验,招聘若干人,0.029689788818359375,1000-5000人
民营公司,3000-5000/月,jobs.51job.com,大专,http://jobs.51job.com/tianjin-hdq/81334358.html?s=01&t=0,天津-河东区,51,数据分析专员,12-25,天津市陶阳商贸有限公司,职位要求：1、负责业务数据分析，监控业务指标运行情况，以日/周/月为单位定期提供运营分析数据图表，提供预测预警和针对性策略建议；2、负责业务数据管理，进行客户、产品、市场、效能等维度的分析并提供合理对策，跟踪所实施的市场活动，整理形成定期效果分析报告；3、建立完善产品、市场、培训等部门与业务团队的沟通反馈机制，了解业务相关的各类信息动态，定期收集整理并提供决策指引；任职需求：4、定期监控收集竞争对手产品、市场、销售等情报，并进行调研分析，针对性给出策略建议。岗位要求：1、统计学或数学等相关专业；2、能够熟练使用Execl及Spss等统计软件；3、具备良好的数据搜集、加工及分析能力；4、具备较强的逻辑思维能力。5、商品，数据分析，财务控制等部门工作经验者优先。结构化逻辑思维能力，缜密的分析总结能力；,"互联网/电子商务,贸易/进出口",180.0,1年经验,招聘若干人,0.03532218933105469,50-150人
民营公司,4000-10000/月,jobs.51job.com,本科,http://jobs.51job.com/wenzhou/80891422.html?s=01&t=0,温州,51,数据分析工程师（数据仓库）,12-25,浙江温州鹿城农村商业银行股份有限公司,,银行,180.0,,招聘若干人,0.030888080596923828,500-1000人
民营公司,4500-5999/月,jobs.51job.com,,http://jobs.51job.com/wenzhou/80553110.html?s=01&t=0,温州,51,数据分析员,12-25,温州市比比我鞋业有限公司,岗位职责：1、对商品的进销存数据进行统计分析，为公司经营决策提供数据支持；2、对商品终端销售数据进行统计分析，及时分析商品的动销率；3、制定各种数据表格，并对各项数据进行分析整理及各种数据的汇总工作， 核对相关数据，定期总结并制作当月商品的分析报告；4、深入理解产品的方向和战略，通过数据提取分析，为品类管理提供决策支持；联系：13868826890,服装/纺织/皮革,180.0,,招聘若干人,0.03656959533691406,500-1000人
民营公司,3000-4499/月,jobs.51job.com,大专,http://jobs.51job.com/zhengzhou/83110835.html?s=01&t=0,郑州,51,数据分析员,12-25,河南省荣翔汽车贸易有限公司,,"汽车及零配件,批发/零售",180.0,,招聘2人,0.032111406326293945,150-500人
民营公司,4500-5999/月,jobs.51job.com,大专,http://jobs.51job.com/chengdu-whq/84446253.html?s=01&t=0,成都-武侯区,51,数据分析专员,12-25,四川汉密尔顿美容医院有限公司,岗位职责：1、用户数据洞察，数据挖掘与分析，构建完整的用户数据视察体系；2、定期提供各种用户、产品数据分析报表和报告，为渠道运营及公司品牌业务提供数据参考及建议；3、参与公司用户信息系统构建，用户数据模型建设与用户数据整合；4、使用报表工具，与产品方对接功能优化需求。任职要求：1、大专及以上学历，工学或理学相关专业、数学、统计学专业优先；2、熟悉常用用户分析方法，对CRM数据分析模型有深入认知；3、对数据及行业相关信息敏感，掌握专业的分析方法和见解；4、有工作热情和责任心，敢于承受较强的工作挑战；5、工作细心、耐心，具有出色的逻辑能力和对数据的敏感度，思维严谨；6、熟悉office软件的常用功能，尤其熟练运用excel图表及数据处理，优秀的PPT报告制作；能够使用数据库工具更佳。,医疗/护理/卫生,180.0,,招聘1人,0.03192281723022461,150-500人
民营公司,4000-6000/月,jobs.51job.com,,http://jobs.51job.com/chengdu/77481738.html?s=01&t=0,成都,51,服装商品数据分析员,12-25,锦江区鑫祥服饰营销中心,岗位职责：服装商品，数据分析任职要求：1·有品牌服装公司商品部3年以上经验2·敬业，有专职的精神，熟悉精通电脑及ERP系统3·简单，照做，执行力强！,"服装/纺织/皮革,批发/零售",180.0,3-4年经验,招聘2人,0.035272836685180664,50-150人
